[   {   'Command Sequence': [   'nroff -o117- $0 $1 $2 $3 $4 $5 $6 > $7',
                                'lpr -Pcilq $8 < $9'],
        'Expected': 'lpr -Pcilq $8 < $9',
        'Expected': 'psroff -me -Palw2 > $3',
        'Results': [('psroff -me -Palw2 $3 > $4', 1335)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': [   'nroff -Thp -o3,-o5,-o7,-o8,-o9,10,12,13,-o14 '
                                '$0 $1 > $2',
                                'setuphp -a -i7 < $3',
                                'hpr $4 > $5'],
        'Expected': 'hpr $4 > $5',
        'Results': [   ('hpr $4 > $5', 21600),
                       ('hpr > $4', 2664),
                       ('hpr $3 > $4', 1230),
                       ('hpr $5 > $6', 984),
                       ('hpr $7 > $8', 246)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff -me < $2'],
        'Expected': 'nroff -me < $2',
        'Results': [   ('ptroff -me -h < $2', 20169),
                       ('nroff -me < $2', 15000),
                       ('nroff < $2', 14940),
                       ('nroff -ms < $2', 9765),
                       ('e $0', 7722),
                       ('ptroff < $2', 4536),
                       ('ptroff -h -me -Palw2 < $2', 4020),
                       ('itroff -ms < $2', 3735),
                       ('eqn < $2', 3300),
                       ('itroff -ms $2 < $3', 1656),
                       ('tbl $0 | $1 -ms', 1428),
                       ('ptroff -o1 < $2', 1368),
                       ('lpq -Palw2', 1350),
                       ('laser < $2', 1350),
                       ('e', 1053)]},
    {   'Command Sequence': ['nroff $0 > $1', 'lpr -Pcilq $2 < $3'],
        'Expected': 'lpr -Pcilq $2 < $3',
        'Results': [   ('hpr $3 < $4', 59895),
                       ('more < $3', 57156),
                       ('lpr -Pci $3 < $4', 32472),
                       ('col < $2', 29118),
                       ('emacs $0', 24288),
                       ('nroff $0 $1 | $2', 24108),
                       ('lpr $3 < $4', 23994),
                       ('more < $2', 15096),
                       ('cd $0', 13416),
                       ('colcrt < $2', 12792),
                       ('lpq', 7395),
                       ('lpr -Pci < $3', 6552),
                       ('ls', 5400),
                       ('lpr -Pss $3 < $4', 5325),
                       ('colcrt < $2 $3', 5208)]},
    {   'Command Sequence': ['nroff $0 $1 $2 $3 > $4', 'lpr -Pci $5 < $6'],
        'Expected': 'lpr -Pci $5 < $6',
        'Results': [   ('hpr $3 < $4', 64251),
                       ('more < $3', 51960),
                       ('lpr -Pci $3 < $4', 34848),
                       ('col < $2', 26586),
                       ('emacs $0', 26400),
                       ('lpr $3 < $4', 25929),
                       ('nroff $0 $1 | $2', 25872),
                       ('more < $2', 16320),
                       ('cd $0', 14964),
                       ('colcrt < $2', 13728),
                       ('lpr -Pci < $3', 6474),
                       ('ls', 5940),
                       ('lpr -Pss $3 < $4', 5625),
                       ('lpq', 5355),
                       ('setuphp -a < $3', 4725)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'hpr $3 < $4'],
        'Expected': 'hpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 108900),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 35217),
                       ('lpr -Pci $3 < $4', 29304),
                       ('col < $2', 26586),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 14040),
                       ('cd $0', 12900),
                       ('hpr < $3', 5772),
                       ('setuphp -a < $3', 5670),
                       ('e $0', 5589),
                       ('lpr -Pss $3 < $4', 5550),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': [   'nroff -me $0 > $1',
                                'col < $2',
                                'lpr -Pci $3 > $4'],
        'Expected': 'lpr -Pci $3 > $4',
        'Results': [   ('setuphp -l > $3', 10800),
                       ('lpr -Pci $3 > $4', 9300),
                       ('lpr > $3', 6438),
                       ('lpr -Pci > $3', 2739),
                       ('lpr $3 > $4', 2187),
                       ('lpr -#5 > $3', 2112),
                       ('lpr -Pci > $4', 1350),
                       ('lpr > $4', 1206),
                       ('lpr -Pci -#2 $3 > $4', 1068),
                       ('lpr -#2 $3 > $4', 1008),
                       ('more > $3', 960),
                       ('lpr > $5', 696),
                       ('lpr -#5 > $12', 558),
                       ('lpr > $6', 522),
                       ('lpr $3 -#5 > $4', 426)]},
    {   'Command Sequence': ['tbl $0 > $1', 'nroff < $2', 'alw156 -h > $3'],
        'Expected': 'alw156 -h > $3',
        'Results': [   ('alw156 -h > $3', 6900),
                       ('alw125 -h > $3', 5859),
                       ('col > $3', 1815),
                       ('alw156 > $3', 1320),
                       ('colcrt > $3', 1296),
                       ('col > $3 > $4', 1056),
                       ('more > $3', 387),
                       ('col > $4 $5 > $6', 360),
                       ('lpr > $3', 330),
                       ('alw125 > $3', 240),
                       ('alw $3 > $4', 192),
                       ('wc > $3', 171)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'lpr $3 < $4'],
        'Expected': 'lpr $3 < $4',
        'Results': [   ('hpr $3 < $4', 99099),
                       ('more < $3', 64950),
                       ('lpr $3 < $4', 38700),
                       ('col < $2', 33549),
                       ('lpr -Pci $3 < $4', 32076),
                       ('nroff $0 $1 | $2', 25872),
                       ('emacs $0', 22176),
                       ('more < $2', 20400),
                       ('colcrt < $2', 17160),
                       ('cd $0', 12900),
                       ('ls', 8100),
                       ('lpq', 7395),
                       ('lpr -Pss $3 < $4', 6075),
                       ('e $0', 5589),
                       ('more $0', 5247)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': [   'refer -p $0 -S -s $1 $2 > $3',
                                'tbl < $4',
                                'nroff -ms > $5',
                                'col < $6 $7'],
        'Expected': 'col < $6 $7',
        'Results': [   ('alw156 -h > $3', 2760),
                       ('alw125 -h > $3', 2520),
                       ('col > $3', 2079),
                       ('col > $3 > $4', 1608),
                       ('colcrt > $3', 1485),
                       ('alw156 > $3', 540),
                       ('col > $4 $5 > $6', 531),
                       ('more > $3', 360),
                       ('lpr > $3', 252),
                       ('alw $3 > $4', 135),
                       ('wc > $3', 132),
                       ('alw125 > $3', 108)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
                       ('lpr -Pci $3 < $4', 15840),
                       ('cd $0', 14964),
                       ('more $0', 11925),
                       ('e $0', 9522),
                       ('ee $0', 7095),
                       ('emacs', 6258),
                       ('colcrt < $2 $3', 5673)]},
    {   'Command Sequence': ['nroff $0 $1 > $2', 'more < $3'],
        'Expected': 'more < $3',
        'Results': [   ('more < $3', 129900),
                       ('hpr $3 < $4', 54450),
                       ('col < $2', 37347),
                       ('emacs $0', 36960),
                       ('more < $2', 36312),
                       ('lpr $3 < $4', 19350),
                       ('nroff $0 $1 | $2', 18816),
                       ('colcrt < $2', 18720),
